#,Crop Name,Code,Focus Code,Numeric Code,Vertical ID,Crop Flag,Effective Date,Category,Crop Category,Crop Type,Scientific Name,Common Name,Family Name,Genus,Species,Season,Start Month,End Month,Duration Days to Maturity,Sowing Time,Harvest Time,Climate Requirement,Soil Type,Isolation Distance Meters,Expected Yield (qtl/acre),Regeneration Cut of Year,Number of Seed/Quantity,Average Seed Weightg,Unit,Pouch Standard,Description,Is Active,Update Status,Updated Date,Created At
1,Ash Gourd,AG,CRP001,10,2,1,01-01-2005,Vegetable,Fiber Crop,Annual,test1,test1,test1,test1,test1,Rabi,February,August,120,June-july,jan,warm,Silty Soil,200,2,5,10,10,Gram,Small Pouch,test,1,Yes,11-05-2026,11-05-2026 14:51
2,Bajra Seed,BS,CRP033,11,1,1,01-01-2005,Cereals,Food Crop,Annual,ss,s,s,s,s,Kharif,June,October,12,June-july,jan,warm,Clay Soil,12,12,2,10,10,Gram,Small Pouch,ss,1,Yes,11-05-2026,11-05-2026 15:25
3,Bhindi,OK,CRP002,12,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Bitter Gourd,BG,CRP003,13,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bottle Gourd,BO,CRP005,14,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Brinjal,BR,CRP006,15,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Capsicum,CA,CRP007,16,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Chilli,CH,CRP008,17,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Cluster Bean,CB,CRP009,18,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Coriander,CO,CRP010,19,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Cowpea,CP,CRP011,20,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Cucumber,CU,CRP027,21,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Dolichos,SE,CRP012,22,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Maize Seed,MZ,CRP034,23,1,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Paddy Seed,PD,CRP035,24,1,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Papaya,PP,CRP028,25,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Pumpkin,PK,CRP013,26,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Radish,RD,CRP014,27,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Ridge Gourd,RG,CRP015,28,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Snake Gourd,SN,CRP016,29,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Sponge Gourd,SG,CRP017,30,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Tinda,TN,CRP018,31,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Tomato,TO,CRP019,32,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Watermelon,WM,CRP029,33,2,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Mustard Seed,MU,CRP036,34,1,1,01-01-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Wheat Seed,WS,CRP037,35,1,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Carrot,CR,CRP022,37,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sweet Corn Seed,SC,CRP020,38,2,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Onion,ON,CRP021,39,2,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Cauliflower,CF,CRP004,40,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Root Stock,RT,Root Stock,91,3,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Field Crop,,FCRP01,92,1,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Veg Crop,,Veg Crop,93,2,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,N/A,N/A,N/A,94,5,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,All Crop,,All Crop,95,5,1,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Pea,,CRP024,96,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,French Bean,,CRP023,97,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Muskmelon,,CRP030,98,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Hot Pepper,,CRP025,99,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Summer Squash,,RND001,100,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Sweet Pepper,,CRP026,101,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Pole Bean,,,102,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Yard Long Bean,,,103,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Squash,,CRP051,104,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Passion Fruit,,CRP048,105,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Guava,,CRP031,106,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Custard Apple,,CRP032,107,4,2,01-04-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Cabbage,,CRP040,108,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Fruit Orchard,,CRP042,109,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Grapes,,CRP049,110,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Mango,,CRP050,111,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Lichi,,CRP052,112,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Lemon,,CRP046,113,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Orange,,CRP044,114,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Pamelo,,CRP041,115,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Pineapple,,CRP047,116,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Drumstick,,CRP045,117,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Dragon Fruit,,CRP054,118,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Lotus Cucumber,,CRP053,119,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Jackfruit,JF,CRP057,120,2,2,05-08-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Pear,PA,CRP056,121,2,2,05-08-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Aawla,,CRP058,122,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Almond,,CRP059,123,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Annona Glabra,,CRP060,124,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Bael,,CRP061,125,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Ber,,CRP062,126,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Chikoo,,CRP074,127,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Citrus,,CRP063,128,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Curry Leaves,,CRP071,129,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Date Palm,,CRP064,130,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Fig,,CRP065,131,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Jamun,,CRP066,132,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Karonda,,CRP068,133,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Lakshman Phal,,CRP069,134,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
75,Mandarin,,CRP070,135,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
76,Mosambi,,CRP072,136,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
77,Phalsa Berries,,CRP073,137,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
78,Shahtoot,,CRP075,138,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
79,Star Fruit,,CRP067,139,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
80,Wax Apple,,CRP076,140,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
81,Avocado,,CRP081,141,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
82,Cherry,,CRP082,142,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
83,Miracle Fruit,,CRP084,143,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
84,Rambutan,,CRP083,144,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
85,Ramphal,,CRP079,145,2,2,14-10-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
86,Khirni,,CRP077,146,2,2,06-12-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
87,Pomegranate,,CRP078,147,2,2,06-12-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
88,Tamarind,,CRP080,148,2,2,06-12-2025,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
89,Wild Brinjal,,,149,3,2,05-02-2026,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
90,Wild Pumpkin,,,150,3,2,18-02-2026,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
91,Sun Hemp,,CRP038,151,1,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,Active,,,
92,Figleaf Gourd,,CRP039,152,2,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,Inactive,,,
93,Fruit,,CRP043,153,4,2,01-01-2024,,,,,,,,,,,,,,,,,,,,,,,,,Inactive,,,
